,cubic,orthorhombic,trigonal,hexagonal,tetragonal,monoclinic,triclinic
216,1.375519026,1.378487353,1.376423514,1.380151095,1.37937046,1.376012083,1.390628832
217,1.378294838,1.378487353,1.376423514,1.380151095,1.37937046,1.376012083,1.390628832
218,1.378294838,1.378487353,1.376423514,1.380151095,1.37937046,1.380358125,1.390628832
219,1.378294838,1.378487353,1.37789163,1.380151095,1.37937046,1.380358125,1.390628832
220,1.378294838,1.378487353,1.379359017,1.380151095,1.37937046,1.380358125,1.390628832
221,1.380365562,1.378487353,1.379359017,1.380151095,1.37937046,1.380358125,1.390628832
222,1.380365562,1.427299569,1.379359017,1.380151095,1.37937046,1.380358125,1.390628832
223,1.380365562,1.427299569,1.380707439,1.380151095,1.37937046,1.380358125,1.390628832
224,1.380365562,1.427299569,1.380707439,1.380151095,1.382730477,1.380358125,1.390628832
225,1.380365562,1.427299569,1.380707439,1.384491319,1.382730477,1.380358125,1.390628832
226,1.380365562,1.427299569,1.380707439,1.384491319,1.382730477,1.390549423,1.390628832
227,1.383070403,1.427299569,1.380707439,1.384491319,1.382730477,1.390549423,1.390628832
228,1.383070403,1.427299569,1.382057738,1.384491319,1.382730477,1.390549423,1.390628832
229,1.383070403,1.427299569,1.384516617,1.384491319,1.382730477,1.390549423,1.390628832
230,1.383070403,1.427299569,1.384516617,1.384491319,1.386624223,1.390549423,1.390628832
231,1.385709493,1.427299569,1.384516617,1.384491319,1.386624223,1.390549423,1.390628832
232,1.385709493,1.427299569,1.384516617,1.388873628,1.386624223,1.390549423,1.390628832
233,1.385709493,1.427299569,1.386506451,1.388873628,1.386624223,1.390549423,1.390628832
234,1.388306121,1.427299569,1.386506451,1.388873628,1.386624223,1.390549423,1.390628832
235,1.388306121,1.427299569,1.387723533,1.388873628,1.386624223,1.390549423,1.390628832
236,1.388306121,1.427299569,1.387723533,1.388873628,1.389888834,1.390549423,1.390628832
237,1.388306121,1.427299569,1.388580371,1.388873628,1.389888834,1.390549423,1.390628832
238,1.391647579,1.427299569,1.388580371,1.388873628,1.389888834,1.390549423,1.390628832
239,1.391647579,1.427299569,1.389812213,1.388873628,1.389888834,1.390549423,1.390628832
240,1.391647579,1.427299569,1.389812213,1.396766418,1.389888834,1.390549423,1.390628832
241,1.391647579,1.427299569,1.390629203,1.396766418,1.389888834,1.390549423,1.390628832
242,1.391647579,1.427299569,1.390629203,1.396766418,1.393186158,1.390549423,1.390628832
243,1.391647579,1.427299569,1.390629203,1.396766418,1.393186158,1.396920221,1.390628832
244,1.391647579,1.427299569,1.390629203,1.396766418,1.393186158,1.396920221,1.38470099
245,1.391647579,1.427299569,1.390629203,1.396766418,1.393186158,1.396920221,1.390481538
246,1.391647579,1.427299569,1.390629203,1.396766418,1.393186158,1.396920221,1.397817443
247,1.391647579,1.427299569,1.392872052,1.396766418,1.393186158,1.396920221,1.397817443
248,1.39415576,1.427299569,1.392872052,1.396766418,1.393186158,1.396920221,1.397817443
249,1.39415576,1.427299569,1.393974432,1.396766418,1.393186158,1.396920221,1.397817443
250,1.39415576,1.427299569,1.393974432,1.396766418,1.397336158,1.396920221,1.397817443
251,1.39415576,1.427299569,1.39798058,1.396766418,1.397336158,1.396920221,1.397817443
252,1.396655467,1.427299569,1.39798058,1.396766418,1.397336158,1.396920221,1.397817443
253,1.398878193,1.427299569,1.39798058,1.396766418,1.397336158,1.396920221,1.397817443
254,1.398878193,1.427299569,1.39798058,1.401526842,1.397336158,1.396920221,1.397817443
255,1.398878193,1.427299569,1.39798058,1.401526842,1.397336158,1.399563298,1.397817443
256,1.398878193,1.427299569,1.39798058,1.401526842,1.40040775,1.399563298,1.397817443
257,1.398878193,1.427299569,1.39798058,1.401526842,1.40040775,1.399563298,1.407162724
258,1.398878193,1.427299569,1.398842345,1.401526842,1.40040775,1.399563298,1.407162724
259,1.398878193,1.427299569,1.399754422,1.401526842,1.40040775,1.399563298,1.407162724
260,1.401407938,1.427299569,1.399754422,1.401526842,1.40040775,1.399563298,1.407162724
261,1.401407938,1.427299569,1.399754422,1.401526842,1.40040775,1.404430418,1.407162724
262,1.401407938,1.427299569,1.401520252,1.401526842,1.40040775,1.404430418,1.407162724
263,1.401407938,1.427299569,1.401520252,1.401526842,1.403351139,1.404430418,1.407162724
264,1.403859932,1.427299569,1.401520252,1.401526842,1.403351139,1.404430418,1.407162724
265,1.403859932,1.427299569,1.403817644,1.401526842,1.403351139,1.404430418,1.407162724
266,1.403859932,1.427299569,1.403817644,1.396699665,1.403351139,1.404430418,1.407162724
267,1.403859932,1.427299569,1.403817644,1.400541726,1.403351139,1.404430418,1.407162724
268,1.403859932,1.427299569,1.403817644,1.40384717,1.403351139,1.404430418,1.407162724
269,1.403859932,1.427299569,1.403817644,1.40384717,1.406168412,1.404430418,1.407162724
270,1.403859932,1.427299569,1.404380123,1.40384717,1.406168412,1.404430418,1.407162724
271,1.403859932,1.427299569,1.404380123,1.407312677,1.406168412,1.404430418,1.407162724
272,1.405810669,1.427299569,1.404380123,1.407312677,1.406168412,1.404430418,1.407162724
273,1.405810669,1.427299569,1.405176091,1.407312677,1.406168412,1.404430418,1.407162724
274,1.405810669,1.427299569,1.405176091,1.407312677,1.406168412,1.40920227,1.407162724
275,1.405810669,1.427299569,1.404985124,1.407312677,1.406168412,1.40920227,1.407162724
276,1.405810669,1.427299569,1.405723326,1.407312677,1.406168412,1.40920227,1.407162724
277,1.405810669,1.427299569,1.406424239,1.407312677,1.406168412,1.40920227,1.407162724
278,1.408233046,1.427299569,1.406424239,1.407312677,1.406168412,1.40920227,1.407162724
279,1.408233046,1.427299569,1.406424239,1.407312677,1.408999671,1.40920227,1.407162724
280,1.408233046,1.427299569,1.406469835,1.407312677,1.408999671,1.40920227,1.407162724
281,1.408233046,1.427299569,1.407057372,1.407312677,1.408999671,1.40920227,1.407162724
282,1.408233046,1.427299569,1.407504359,1.407312677,1.408999671,1.40920227,1.407162724
283,1.408233046,1.427299569,1.407504359,1.407312677,1.408999671,1.40920227,1.408784978
284,1.408233046,1.427299569,1.407504359,1.410329682,1.408999671,1.40920227,1.408784978
285,1.408233046,1.427299569,1.408033797,1.410329682,1.408999671,1.40920227,1.408784978
286,1.408233046,1.427299569,1.408492183,1.410329682,1.408999671,1.40920227,1.408784978
287,1.41167045,1.427299569,1.408492183,1.410329682,1.408999671,1.40920227,1.408784978
288,1.41167045,1.427299569,1.40927237,1.410329682,1.408999671,1.40920227,1.408784978
289,1.41167045,1.427299569,1.40927237,1.410329682,1.408999671,1.40920227,1.408217389
290,1.41167045,1.427299569,1.40927237,1.410329682,1.408999671,1.40920227,1.404450594
291,1.41167045,1.427299569,1.40927237,1.410329682,1.408999671,1.40920227,1.401428032
292,1.41167045,1.427299569,1.40927237,1.410329682,1.408999671,1.40920227,1.401501448
293,1.41167045,1.427299569,1.40927237,1.410329682,1.408999671,1.40920227,1.400561329
294,1.41167045,1.427299569,1.40927237,1.410329682,1.408999671,1.40920227,1.398469002
295,1.41167045,1.427299569,1.40927237,1.410329682,1.408999671,1.40920227,1.398236669
296,1.41167045,1.427299569,1.40927237,1.410329682,1.408999671,1.40920227,1.397185536
297,1.41167045,1.427299569,1.40927237,1.410329682,1.408999671,1.40920227,1.395791458
298,1.41167045,1.427299569,1.40927237,1.410329682,1.411627087,1.40920227,1.395791458
299,1.41167045,1.427299569,1.40927237,1.410329682,1.411627087,1.410840696,1.395791458
300,1.41167045,1.427299569,1.409761517,1.410329682,1.411627087,1.410840696,1.395791458
301,1.41167045,1.427299569,1.410411831,1.410329682,1.411627087,1.410840696,1.395791458
302,1.41167045,1.427299569,1.410411831,1.413878126,1.411627087,1.410840696,1.395791458
303,1.41167045,1.427299569,1.410962545,1.413878126,1.411627087,1.410840696,1.395791458
304,1.41167045,1.427299569,1.410962545,1.413878126,1.411627087,1.414642583,1.395791458
305,1.41167045,1.427299569,1.411474351,1.413878126,1.411627087,1.414642583,1.395791458
306,1.41167045,1.427299569,1.412037408,1.413878126,1.411627087,1.414642583,1.395791458
307,1.41167045,1.427299569,1.412037408,1.413878126,1.414295843,1.414642583,1.395791458
308,1.414045532,1.427299569,1.412037408,1.413878126,1.414295843,1.414642583,1.395791458
309,1.414045532,1.427299569,1.412593861,1.413878126,1.414295843,1.414642583,1.395791458
310,1.414045532,1.427299569,1.413055606,1.413878126,1.414295843,1.414642583,1.395791458
311,1.414045532,1.427299569,1.413464387,1.413878126,1.414295843,1.414642583,1.395791458
312,1.414045532,1.427299569,1.41383986,1.413878126,1.414295843,1.414642583,1.395791458
313,1.414045532,1.427299569,1.414068899,1.413878126,1.414295843,1.414642583,1.395791458
314,1.414045532,1.427299569,1.414068899,1.41706344,1.414295843,1.414642583,1.395791458
315,1.416403627,1.427299569,1.414068899,1.41706344,1.414295843,1.414642583,1.395791458
316,1.416403627,1.427299569,1.413989655,1.41706344,1.414295843,1.414642583,1.395791458
317,1.416403627,1.427299569,1.414365886,1.41706344,1.414295843,1.414642583,1.395791458
318,1.416403627,1.427299569,1.414365886,1.41706344,1.41699053,1.414642583,1.395791458
319,1.416403627,1.427299569,1.417391509,1.41706344,1.41699053,1.414642583,1.395791458
320,1.416403627,1.427299569,1.417391509,1.41706344,1.41699053,1.415476474,1.395791458
321,1.416403627,1.427299569,1.417391509,1.41706344,1.41699053,1.419542759,1.395791458
322,1.418723255,1.427299569,1.417391509,1.41706344,1.41699053,1.419542759,1.395791458
323,1.418723255,1.427299569,1.417391509,1.41706344,1.419678506,1.419542759,1.395791458
324,1.418723255,1.427299569,1.417391509,1.420574068,1.419678506,1.419542759,1.395791458
325,1.418723255,1.427299569,1.417614121,1.420574068,1.419678506,1.419542759,1.395791458
326,1.418723255,1.427299569,1.417873502,1.420574068,1.419678506,1.419542759,1.395791458
327,1.418723255,1.427299569,1.418174464,1.420574068,1.419678506,1.419542759,1.395791458
328,1.418723255,1.427299569,1.417935318,1.420574068,1.419678506,1.419542759,1.395791458
329,1.418723255,1.427299569,1.418134978,1.420574068,1.419678506,1.419542759,1.395791458
330,1.418723255,1.427299569,1.418487771,1.420574068,1.419678506,1.419542759,1.395791458
331,1.418723255,1.427299569,1.418650471,1.420574068,1.419678506,1.419542759,1.395791458
332,1.418723255,1.427299569,1.418946213,1.420574068,1.419678506,1.419542759,1.395791458
333,1.421007506,1.427299569,1.418946213,1.420574068,1.419678506,1.419542759,1.395791458
334,1.421007506,1.427299569,1.441986478,1.420574068,1.419678506,1.419542759,1.395791458
335,1.421007506,1.427299569,1.441986478,1.420574068,1.419678506,1.419373764,1.395791458
336,1.421007506,1.427299569,1.441986478,1.420574068,1.419678506,1.420668091,1.395791458
337,1.421007506,1.427299569,1.441986478,1.420574068,1.422291822,1.420668091,1.395791458
338,1.421007506,1.427299569,1.441986478,1.430437665,1.422291822,1.420668091,1.395791458
339,1.421007506,1.427299569,1.441986478,1.430437665,1.422291822,1.422519911,1.395791458
340,1.423207021,1.427299569,1.441986478,1.430437665,1.422291822,1.422519911,1.395791458
341,1.423207021,1.427299569,1.441986478,1.430437665,1.425657612,1.422519911,1.395791458
342,1.423207021,1.427299569,1.441986478,1.430437665,1.425657612,1.424285685,1.395791458
343,1.425350623,1.427299569,1.441986478,1.430437665,1.425657612,1.424285685,1.395791458
344,1.425350623,1.427299569,1.441986478,1.430437665,1.425657612,1.424584544,1.395791458
345,1.425350623,1.427299569,1.441986478,1.430437665,1.425657612,1.426334576,1.395791458
346,1.428012044,1.427299569,1.441986478,1.430437665,1.425657612,1.426334576,1.395791458
347,1.428012044,1.427299569,1.441986478,1.430437665,1.427918948,1.426334576,1.395791458
348,1.428012044,1.427299569,1.441986478,1.430437665,1.427918948,1.427960757,1.395791458
349,1.428012044,1.455825542,1.441986478,1.430437665,1.427918948,1.427960757,1.395791458
350,1.428012044,1.455825542,1.441986478,1.430437665,1.430491534,1.427960757,1.395791458
351,1.428012044,1.455825542,1.441986478,1.430437665,1.430491534,1.429335979,1.395791458
352,1.430183086,1.455825542,1.441986478,1.430437665,1.430491534,1.429335979,1.395791458
353,1.430183086,1.455825542,1.441986478,1.430437665,1.430491534,1.430049846,1.395791458
354,1.430183086,1.455825542,1.441986478,1.430437665,1.430491534,1.433990091,1.395791458
355,1.432357376,1.455825542,1.441986478,1.430437665,1.430491534,1.433990091,1.395791458
356,1.432357376,1.455825542,1.441986478,1.438733335,1.430491534,1.433990091,1.395791458
357,1.432357376,1.455825542,1.441986478,1.438733335,1.433000931,1.433990091,1.395791458
358,1.434308605,1.455825542,1.441986478,1.438733335,1.433000931,1.433990091,1.395791458
359,1.434308605,1.455825542,1.441986478,1.438733335,1.435417517,1.433990091,1.395791458
360,1.434308605,1.455825542,1.441986478,1.438733335,1.435417517,1.435038879,1.395791458
361,1.436556051,1.455825542,1.441986478,1.438733335,1.435417517,1.435038879,1.395791458
362,1.436556051,1.455825542,1.441986478,1.438733335,1.435417517,1.434827797,1.395791458
363,1.436556051,1.455825542,1.441986478,1.438733335,1.435417517,1.435693538,1.395791458
364,1.436556051,1.455825542,1.441986478,1.438733335,1.437888829,1.435693538,1.395791458
365,1.436556051,1.455825542,1.441986478,1.438733335,1.437888829,1.440356363,1.395791458
366,1.438550585,1.455825542,1.441986478,1.438733335,1.437888829,1.440356363,1.395791458
367,1.438550585,1.455825542,1.441986478,1.438733335,1.440272023,1.440356363,1.395791458
368,1.440612791,1.455825542,1.441986478,1.438733335,1.440272023,1.440356363,1.395791458
369,1.440612791,1.455825542,1.441986478,1.441452175,1.440272023,1.440356363,1.395791458
370,1.440612791,1.455825542,1.441986478,1.441452175,1.442658663,1.440356363,1.395791458
371,1.440612791,1.455825542,1.441986478,1.441452175,1.442658663,1.440797499,1.395791458
372,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.440797499,1.395791458
373,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.439155366,1.395791458
374,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.439806095,1.395791458
375,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.440316663,1.395791458
376,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.440837954,1.395791458
377,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.439850026,1.395791458
378,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.44042082,1.395791458
379,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.438296066,1.395791458
380,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.438683493,1.395791458
381,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.439156725,1.395791458
382,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.43795643,1.395791458
383,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.438340525,1.395791458
384,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.438763252,1.395791458
385,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.439073245,1.395791458
386,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.439480423,1.395791458
387,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.439718087,1.395791458
388,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.439767477,1.395791458
389,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.440039392,1.395791458
390,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.438710056,1.395791458
391,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.439043464,1.395791458
392,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.439265717,1.395791458
393,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.441257713,1.395791458
394,1.445065295,1.455825542,1.441986478,1.441452175,1.442658663,1.443179049,1.395791458
395,1.445065295,1.455825542,1.441986478,1.444266012,1.442658663,1.443179049,1.395791458
396,1.445065295,1.455825542,1.440113001,1.444266012,1.442658663,1.443179049,1.395791458
397,1.445065295,1.455825542,1.439249007,1.444266012,1.442658663,1.443179049,1.395791458
398,1.445065295,1.455825542,1.438525437,1.444266012,1.442658663,1.443179049,1.395791458
399,1.445065295,1.455825542,1.438559048,1.444266012,1.442658663,1.443179049,1.395791458
400,1.445065295,1.455825542,1.438000045,1.444266012,1.442658663,1.443179049,1.395791458
401,1.445065295,1.455825542,1.438151418,1.444266012,1.442658663,1.443179049,1.395791458
402,1.445065295,1.455825542,1.438315849,1.444266012,1.442658663,1.443179049,1.395791458
403,1.445065295,1.455825542,1.439042753,1.444266012,1.442658663,1.443179049,1.395791458
404,1.445065295,1.455825542,1.439049619,1.444266012,1.442658663,1.443179049,1.395791458
405,1.445065295,1.455825542,1.439631076,1.444266012,1.442658663,1.443179049,1.395791458
406,1.445065295,1.455825542,1.439646099,1.444266012,1.442658663,1.443179049,1.395791458
407,1.445065295,1.455825542,1.439647113,1.444266012,1.442658663,1.443179049,1.395791458
408,1.445065295,1.455825542,1.439667718,1.444266012,1.442658663,1.443179049,1.395791458
409,1.445065295,1.455825542,1.439612569,1.444266012,1.442658663,1.443179049,1.395791458
410,1.445065295,1.455825542,1.439611991,1.444266012,1.442658663,1.443179049,1.395791458
411,1.445065295,1.455825542,1.438629785,1.444266012,1.442658663,1.443179049,1.395791458
412,1.445065295,1.455825542,1.438799991,1.444266012,1.442658663,1.443179049,1.395791458
413,1.445065295,1.455825542,1.438864876,1.444266012,1.442658663,1.443179049,1.395791458
414,1.445065295,1.455825542,1.438123855,1.444266012,1.442658663,1.443179049,1.395791458
415,1.445065295,1.455825542,1.438097357,1.444266012,1.442658663,1.443179049,1.395791458
416,1.445065295,1.455825542,1.440733624,1.444266012,1.442658663,1.443179049,1.395791458
417,1.445065295,1.455825542,1.44055343,1.444266012,1.442658663,1.443179049,1.395791458
418,1.445065295,1.455825542,1.438522423,1.444266012,1.442658663,1.443179049,1.395791458
419,1.445065295,1.455825542,1.438416775,1.444266012,1.442658663,1.443179049,1.395791458
420,1.445065295,1.455825542,1.437428439,1.444266012,1.442658663,1.443179049,1.395791458
421,1.445065295,1.455825542,1.437484352,1.444266012,1.442658663,1.443179049,1.395791458
422,1.445065295,1.455825542,1.437105477,1.444266012,1.442658663,1.443179049,1.395791458
423,1.445065295,1.455825542,1.435943129,1.444266012,1.442658663,1.443179049,1.395791458
424,1.445065295,1.455825542,1.436056632,1.444266012,1.442658663,1.443179049,1.395791458
425,1.445065295,1.455825542,1.436097344,1.444266012,1.442658663,1.443179049,1.395791458
426,1.445065295,1.455825542,1.436114731,1.444266012,1.442658663,1.443179049,1.395791458
427,1.445065295,1.455825542,1.434920734,1.444266012,1.442658663,1.443179049,1.395791458
428,1.445065295,1.455825542,1.434624372,1.444266012,1.442658663,1.443179049,1.395791458
429,1.445065295,1.455825542,1.433283614,1.444266012,1.442658663,1.443179049,1.395791458
430,1.445065295,1.455825542,1.433179974,1.444266012,1.442658663,1.443179049,1.395791458
431,1.445065295,1.455825542,1.433007954,1.444266012,1.442658663,1.443179049,1.395791458
432,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.443179049,1.395791458
433,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.44332859,1.395791458
434,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.443438049,1.395791458
435,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.443463536,1.395791458
436,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.441643315,1.395791458
437,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.441769889,1.395791458
438,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.441832965,1.395791458
439,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.442931015,1.395791458
440,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.443004825,1.395791458
441,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.443108583,1.395791458
442,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.441080364,1.395791458
443,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.441113206,1.395791458
444,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.440433517,1.395791458
445,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.440514518,1.395791458
446,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.440576225,1.395791458
447,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.44059593,1.395791458
448,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.440082175,1.395791458
449,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.44167141,1.395791458
450,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.443054393,1.395791458
451,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.441747638,1.395791458
452,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.441747283,1.395791458
453,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.441728418,1.395791458
454,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.441731752,1.395791458
455,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.439810996,1.395791458
456,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.439752861,1.395791458
457,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.439555391,1.395791458
458,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.439503629,1.395791458
459,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.441128967,1.395791458
460,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.440972728,1.395791458
461,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.44049327,1.395791458
