,cubic,orthorhombic,trigonal,hexagonal,tetragonal,monoclinic,triclinic
462,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.43904434,1.395791458
463,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.438962171,1.395791458
464,1.445065295,1.455825542,1.433007954,1.444266012,1.445040821,1.438891667,1.395791458
465,1.445065295,1.455825542,1.433007954,1.44743299,1.445040821,1.438891667,1.395791458
466,1.445065295,1.455825542,1.433007954,1.44743299,1.447226312,1.438891667,1.395791458
467,1.447087316,1.455825542,1.433007954,1.44743299,1.447226312,1.438891667,1.395791458
468,1.449040279,1.455825542,1.433007954,1.44743299,1.447226312,1.438891667,1.395791458
469,1.449040279,1.455825542,1.433007954,1.44743299,1.449544312,1.438891667,1.395791458
470,1.449040279,1.455825542,1.433007954,1.450464393,1.449544312,1.438891667,1.395791458
471,1.450969575,1.455825542,1.433007954,1.450464393,1.449544312,1.438891667,1.395791458
472,1.450969575,1.455825542,1.433007954,1.450464393,1.451835009,1.438891667,1.395791458
473,1.450969575,1.455825542,1.433007954,1.453232155,1.451835009,1.438891667,1.395791458
474,1.452823721,1.455825542,1.433007954,1.453232155,1.451835009,1.438891667,1.395791458
475,1.452823721,1.455825542,1.433007954,1.453232155,1.454062233,1.438891667,1.395791458
476,1.454619255,1.455825542,1.433007954,1.453232155,1.454062233,1.438891667,1.395791458
477,1.454619255,1.455825542,1.433007954,1.462470469,1.454062233,1.438891667,1.395791458
478,1.454619255,1.455825542,1.433007954,1.462470469,1.456195909,1.438891667,1.395791458
479,1.456124994,1.455825542,1.433007954,1.462470469,1.456195909,1.438891667,1.395791458
480,1.456124994,1.491099008,1.433007954,1.462470469,1.456195909,1.438891667,1.395791458
481,1.457876877,1.491099008,1.433007954,1.462470469,1.456195909,1.438891667,1.395791458
482,1.457876877,1.491099008,1.433007954,1.462470469,1.458152126,1.438891667,1.395791458
483,1.459690827,1.491099008,1.433007954,1.462470469,1.458152126,1.438891667,1.395791458
484,1.459690827,1.491099008,1.433007954,1.462470469,1.460202769,1.438891667,1.395791458
485,1.461557352,1.491099008,1.433007954,1.462470469,1.460202769,1.438891667,1.395791458
486,1.461557352,1.491099008,1.433007954,1.462470469,1.466791614,1.438891667,1.395791458
487,1.463280794,1.491099008,1.433007954,1.462470469,1.466791614,1.438891667,1.395791458
488,1.463280794,1.491099008,1.433007954,1.458025404,1.466791614,1.438891667,1.395791458
489,1.463280794,1.491099008,1.433007954,1.466411064,1.466791614,1.438891667,1.395791458
490,1.465005258,1.491099008,1.433007954,1.466411064,1.466791614,1.438891667,1.395791458
491,1.466765931,1.491099008,1.433007954,1.466411064,1.466791614,1.438891667,1.395791458
492,1.466765931,1.491099008,1.433007954,1.472921245,1.466791614,1.438891667,1.395791458
493,1.468510205,1.491099008,1.433007954,1.472921245,1.466791614,1.438891667,1.395791458
494,1.468510205,1.491099008,1.433007954,1.472921245,1.468569551,1.438891667,1.395791458
495,1.470114396,1.491099008,1.433007954,1.472921245,1.468569551,1.438891667,1.395791458
496,1.470114396,1.491099008,1.433007954,1.472921245,1.470650498,1.438891667,1.395791458
497,1.471804058,1.491099008,1.433007954,1.472921245,1.470650498,1.438891667,1.395791458
498,1.471804058,1.491099008,1.433007954,1.472921245,1.472510553,1.438891667,1.395791458
499,1.473227833,1.491099008,1.433007954,1.472921245,1.472510553,1.438891667,1.395791458
500,1.473227833,1.491099008,1.433007954,1.472921245,1.474500826,1.438891667,1.395791458
501,1.473227833,1.491099008,1.433007954,1.474038445,1.474500826,1.438891667,1.395791458
502,1.474868753,1.491099008,1.433007954,1.474038445,1.474500826,1.438891667,1.395791458
503,1.474868753,1.491099008,1.433007954,1.474821435,1.474500826,1.438891667,1.395791458
504,1.474868753,1.491099008,1.433007954,1.474821435,1.476474525,1.438891667,1.395791458
505,1.474868753,1.491099008,1.433007954,1.477043969,1.476474525,1.438891667,1.395791458
506,1.476397976,1.491099008,1.433007954,1.477043969,1.476474525,1.438891667,1.395791458
507,1.477964834,1.491099008,1.433007954,1.477043969,1.476474525,1.438891667,1.395791458
508,1.477964834,1.491099008,1.433007954,1.477043969,1.478190162,1.438891667,1.395791458
509,1.477964834,1.491099008,1.433007954,1.479686809,1.478190162,1.438891667,1.395791458
510,1.479729074,1.491099008,1.433007954,1.479686809,1.478190162,1.438891667,1.395791458
511,1.479729074,1.491099008,1.433007954,1.479686809,1.48051085,1.438891667,1.395791458
512,1.479729074,1.491099008,1.433007954,1.476992232,1.48051085,1.438891667,1.395791458
513,1.479729074,1.491099008,1.433007954,1.477712503,1.48051085,1.438891667,1.395791458
514,1.479729074,1.491099008,1.433007954,1.480096913,1.48051085,1.438891667,1.395791458
515,1.481181587,1.491099008,1.433007954,1.480096913,1.48051085,1.438891667,1.395791458
516,1.481181587,1.491099008,1.433007954,1.482064075,1.48051085,1.438891667,1.395791458
517,1.481181587,1.491099008,1.433007954,1.482064075,1.482133701,1.438891667,1.395791458
518,1.482777946,1.491099008,1.433007954,1.482064075,1.482133701,1.438891667,1.395791458
519,1.482777946,1.491099008,1.433007954,1.483654384,1.482133701,1.438891667,1.395791458
520,1.482777946,1.491099008,1.433007954,1.483654384,1.483977669,1.438891667,1.395791458
521,1.484262204,1.491099008,1.433007954,1.483654384,1.483977669,1.438891667,1.395791458
522,1.484262204,1.491099008,1.433007954,1.484990342,1.483977669,1.438891667,1.395791458
523,1.484262204,1.491099008,1.433007954,1.484990342,1.485513852,1.438891667,1.395791458
524,1.485633999,1.491099008,1.433007954,1.484990342,1.485513852,1.438891667,1.395791458
525,1.485633999,1.491099008,1.433007954,1.491606349,1.485513852,1.438891667,1.395791458
526,1.485633999,1.491099008,1.433007954,1.491606349,1.487553301,1.438891667,1.395791458
527,1.486406338,1.491099008,1.433007954,1.491606349,1.487553301,1.438891667,1.395791458
528,1.488034886,1.491099008,1.433007954,1.491606349,1.487553301,1.438891667,1.395791458
529,1.488034886,1.491099008,1.433007954,1.491606349,1.489224388,1.438891667,1.395791458
530,1.48930672,1.491099008,1.433007954,1.491606349,1.489224388,1.438891667,1.395791458
531,1.48930672,1.491099008,1.433007954,1.491606349,1.490815075,1.438891667,1.395791458
532,1.490663451,1.491099008,1.433007954,1.491606349,1.490815075,1.438891667,1.395791458
533,1.492151061,1.491099008,1.433007954,1.491606349,1.490815075,1.438891667,1.395791458
534,1.492151061,1.491099008,1.433007954,1.491606349,1.492588641,1.438891667,1.395791458
535,1.492151061,1.522646339,1.433007954,1.491606349,1.492588641,1.438891667,1.395791458
536,1.492151061,1.522646339,1.433007954,1.491753157,1.492588641,1.438891667,1.395791458
537,1.492151061,1.522646339,1.433007954,1.490085926,1.492588641,1.438891667,1.395791458
538,1.492151061,1.522646339,1.433007954,1.490863514,1.492588641,1.438891667,1.395791458
539,1.492151061,1.522646339,1.433007954,1.492634903,1.492588641,1.438891667,1.395791458
540,1.49337405,1.522646339,1.433007954,1.492634903,1.492588641,1.438891667,1.395791458
541,1.49337405,1.522646339,1.433007954,1.492634903,1.494117919,1.438891667,1.395791458
542,1.49337405,1.522646339,1.433007954,1.494094036,1.494117919,1.438891667,1.395791458
543,1.49468544,1.522646339,1.433007954,1.494094036,1.494117919,1.438891667,1.395791458
544,1.49468544,1.522646339,1.433007954,1.490504207,1.494117919,1.438891667,1.395791458
545,1.49468544,1.522646339,1.433007954,1.485701776,1.494117919,1.438891667,1.395791458
546,1.49468544,1.522646339,1.433007954,1.481817489,1.494117919,1.438891667,1.395791458
547,1.49468544,1.522646339,1.433007954,1.47812323,1.494117919,1.438891667,1.395791458
548,1.49468544,1.522646339,1.433007954,1.47931829,1.494117919,1.438891667,1.395791458
549,1.49468544,1.522646339,1.433007954,1.473980709,1.494117919,1.438891667,1.395791458
550,1.49468544,1.522646339,1.433007954,1.47484469,1.494117919,1.438891667,1.395791458
551,1.49468544,1.522646339,1.433007954,1.472031296,1.494117919,1.438891667,1.395791458
552,1.49468544,1.522646339,1.433007954,1.473523519,1.494117919,1.438891667,1.395791458
553,1.49468544,1.522646339,1.433007954,1.468064968,1.494117919,1.438891667,1.395791458
554,1.49468544,1.522646339,1.433007954,1.473663483,1.494117919,1.438891667,1.395791458
555,1.49468544,1.522646339,1.433007954,1.474448024,1.494117919,1.438891667,1.395791458
556,1.49468544,1.522646339,1.433007954,1.472166323,1.494117919,1.438891667,1.395791458
557,1.49468544,1.522646339,1.433007954,1.471794623,1.494117919,1.438891667,1.395791458
558,1.49468544,1.522646339,1.433007954,1.471128813,1.494117919,1.438891667,1.395791458
559,1.49468544,1.522646339,1.433007954,1.471776753,1.494117919,1.438891667,1.395791458
560,1.49468544,1.522646339,1.433007954,1.466971826,1.494117919,1.438891667,1.395791458
561,1.49468544,1.522646339,1.433007954,1.461651223,1.494117919,1.438891667,1.395791458
562,1.49468544,1.522646339,1.433007954,1.46224723,1.494117919,1.438891667,1.395791458
563,1.49468544,1.522646339,1.433007954,1.456787506,1.494117919,1.438891667,1.395791458
564,1.49468544,1.522646339,1.433007954,1.457243509,1.494117919,1.438891667,1.395791458
565,1.49468544,1.522646339,1.433007954,1.454227528,1.494117919,1.438891667,1.395791458
566,1.49468544,1.522646339,1.433007954,1.454416487,1.494117919,1.438891667,1.395791458
567,1.49468544,1.522646339,1.433007954,1.454222437,1.494117919,1.438891667,1.395791458
568,1.49468544,1.522646339,1.433007954,1.45662215,1.494117919,1.438891667,1.395791458
569,1.49468544,1.522646339,1.433007954,1.458073379,1.494117919,1.438891667,1.395791458
570,1.49468544,1.522646339,1.433007954,1.458146497,1.494117919,1.438891667,1.395791458
571,1.49468544,1.522646339,1.433007954,1.45280934,1.494117919,1.438891667,1.395791458
572,1.49468544,1.522646339,1.433007954,1.447998667,1.494117919,1.438891667,1.395791458
573,1.49468544,1.522646339,1.433007954,1.442441548,1.494117919,1.438891667,1.395791458
574,1.49468544,1.522646339,1.433007954,1.438552888,1.494117919,1.438891667,1.395791458
575,1.49468544,1.522646339,1.433007954,1.438660893,1.494117919,1.438891667,1.395791458
576,1.49468544,1.522646339,1.433007954,1.437228504,1.494117919,1.438891667,1.395791458
577,1.49468544,1.522646339,1.433007954,1.437376778,1.494117919,1.438891667,1.395791458
578,1.49468544,1.522646339,1.433007954,1.43731305,1.494117919,1.438891667,1.395791458
579,1.49468544,1.522646339,1.433007954,1.434702677,1.494117919,1.438891667,1.395791458
580,1.49468544,1.522646339,1.433007954,1.432386954,1.494117919,1.438891667,1.395791458
581,1.49468544,1.522646339,1.433007954,1.429052383,1.494117919,1.438891667,1.395791458
582,1.49468544,1.522646339,1.433007954,1.427548082,1.494117919,1.438891667,1.395791458
583,1.49468544,1.522646339,1.433007954,1.427548082,1.495812123,1.438891667,1.395791458
584,1.496146719,1.522646339,1.433007954,1.427548082,1.495812123,1.438891667,1.395791458
585,1.496146719,1.522646339,1.433007954,1.427548082,1.497267402,1.438891667,1.395791458
586,1.497434608,1.522646339,1.433007954,1.427548082,1.497267402,1.438891667,1.395791458
587,1.497434608,1.522646339,1.433007954,1.427548082,1.498423056,1.438891667,1.395791458
588,1.498446433,1.522646339,1.433007954,1.427548082,1.498423056,1.438891667,1.395791458
589,1.498446433,1.522646339,1.433007954,1.427548082,1.500189012,1.438891667,1.395791458
590,1.499690532,1.522646339,1.433007954,1.427548082,1.500189012,1.438891667,1.395791458
591,1.50092351,1.522646339,1.433007954,1.427548082,1.500189012,1.438891667,1.395791458
592,1.50092351,1.522646339,1.433007954,1.427548082,1.501837512,1.438891667,1.395791458
593,1.502097129,1.522646339,1.433007954,1.427548082,1.501837512,1.438891667,1.395791458
594,1.502097129,1.522646339,1.433007954,1.427548082,1.500902563,1.438891667,1.395791458
595,1.502097129,1.522646339,1.433007954,1.427548082,1.502526144,1.438891667,1.395791458
596,1.501626625,1.522646339,1.433007954,1.427548082,1.502526144,1.438891667,1.395791458
597,1.500179386,1.522646339,1.433007954,1.427548082,1.502526144,1.438891667,1.395791458
598,1.500974673,1.522646339,1.433007954,1.427548082,1.502526144,1.438891667,1.395791458
599,1.502143988,1.522646339,1.433007954,1.427548082,1.502526144,1.438891667,1.395791458
600,1.505806038,1.522646339,1.433007954,1.427548082,1.502526144,1.438891667,1.395791458
601,1.505806038,1.522646339,1.433007954,1.427548082,1.504223517,1.438891667,1.395791458
602,1.505806038,1.522646339,1.433007954,1.427548082,1.505794565,1.438891667,1.395791458
603,1.505806038,1.522646339,1.433007954,1.427548082,1.507321269,1.438891667,1.395791458
604,1.506907107,1.522646339,1.433007954,1.427548082,1.507321269,1.438891667,1.395791458
605,1.50831289,1.522646339,1.433007954,1.427548082,1.507321269,1.438891667,1.395791458
606,1.50831289,1.522646339,1.433007954,1.427548082,1.508903997,1.438891667,1.395791458
607,1.509400782,1.522646339,1.433007954,1.427548082,1.508903997,1.438891667,1.395791458
608,1.509400782,1.522646339,1.433007954,1.427548082,1.510402313,1.438891667,1.395791458
609,1.510473668,1.522646339,1.433007954,1.427548082,1.510402313,1.438891667,1.395791458
610,1.510473668,1.522646339,1.433007954,1.427548082,1.511746803,1.438891667,1.395791458
611,1.511521815,1.522646339,1.433007954,1.427548082,1.511746803,1.438891667,1.395791458
612,1.512545247,1.522646339,1.433007954,1.427548082,1.511746803,1.438891667,1.395791458
613,1.512545247,1.522646339,1.433007954,1.427548082,1.513203333,1.438891667,1.395791458
614,1.515359981,1.522646339,1.433007954,1.427548082,1.513203333,1.438891667,1.395791458
615,1.515359981,1.522646339,1.433007954,1.427548082,1.514652199,1.438891667,1.395791458
616,1.515359981,1.522646339,1.433007954,1.427548082,1.516015817,1.438891667,1.395791458
617,1.515817466,1.522646339,1.433007954,1.427548082,1.516015817,1.438891667,1.395791458
618,1.51680994,1.522646339,1.433007954,1.427548082,1.516015817,1.438891667,1.395791458
619,1.51680994,1.522646339,1.433007954,1.427548082,1.517793987,1.438891667,1.395791458
620,1.517796188,1.522646339,1.433007954,1.427548082,1.517793987,1.438891667,1.395791458
621,1.517796188,1.522646339,1.433007954,1.427548082,1.519172714,1.438891667,1.395791458
622,1.519568842,1.522646339,1.433007954,1.427548082,1.519172714,1.438891667,1.395791458
623,1.519568842,1.522646339,1.433007954,1.427548082,1.520457669,1.438891667,1.395791458
624,1.520521476,1.522646339,1.433007954,1.427548082,1.520457669,1.438891667,1.395791458
625,1.520521476,1.522646339,1.433007954,1.427548082,1.522146867,1.438891667,1.395791458
626,1.521294494,1.522646339,1.433007954,1.427548082,1.522146867,1.438891667,1.395791458
627,1.522230537,1.522646339,1.433007954,1.427548082,1.522146867,1.438891667,1.395791458
628,1.522230537,1.522646339,1.433007954,1.427548082,1.52701469,1.438891667,1.395791458
629,1.523166893,1.522646339,1.433007954,1.427548082,1.52701469,1.438891667,1.395791458
630,1.523166893,1.552546251,1.433007954,1.427548082,1.52701469,1.438891667,1.395791458
631,1.52412762,1.552546251,1.433007954,1.427548082,1.52701469,1.438891667,1.395791458
632,1.524983342,1.552546251,1.433007954,1.427548082,1.52701469,1.438891667,1.395791458
633,1.525714968,1.552546251,1.433007954,1.427548082,1.52701469,1.438891667,1.395791458
634,1.526580091,1.552546251,1.433007954,1.427548082,1.52701469,1.438891667,1.395791458
635,1.527385008,1.552546251,1.433007954,1.427548082,1.52701469,1.438891667,1.395791458
636,1.527385008,1.552546251,1.433007954,1.427548082,1.528180552,1.438891667,1.395791458
637,1.528225919,1.552546251,1.433007954,1.427548082,1.528180552,1.438891667,1.395791458
638,1.528225919,1.552546251,1.433007954,1.427548082,1.52929188,1.438891667,1.395791458
639,1.528952465,1.552546251,1.433007954,1.427548082,1.52929188,1.438891667,1.395791458
640,1.529519154,1.552546251,1.433007954,1.427548082,1.52929188,1.438891667,1.395791458
641,1.529519154,1.552546251,1.433007954,1.427548082,1.530526486,1.438891667,1.395791458
642,1.530388125,1.552546251,1.433007954,1.427548082,1.530526486,1.438891667,1.395791458
643,1.531169562,1.552546251,1.433007954,1.427548082,1.530526486,1.438891667,1.395791458
644,1.531169562,1.552546251,1.433007954,1.427548082,1.531865131,1.438891667,1.395791458
645,1.53181027,1.552546251,1.433007954,1.427548082,1.531865131,1.438891667,1.395791458
646,1.532795432,1.552546251,1.433007954,1.427548082,1.531865131,1.438891667,1.395791458
647,1.532795432,1.552546251,1.433007954,1.427548082,1.532619398,1.438891667,1.395791458
648,1.532795432,1.552546251,1.433007954,1.427548082,1.533779383,1.438891667,1.395791458
649,1.533576572,1.552546251,1.433007954,1.427548082,1.533779383,1.438891667,1.395791458
650,1.534303,1.552546251,1.433007954,1.427548082,1.533779383,1.438891667,1.395791458
651,1.534303,1.552546251,1.433007954,1.427548082,1.534931672,1.438891667,1.395791458
652,1.535049478,1.552546251,1.433007954,1.427548082,1.534931672,1.438891667,1.395791458
653,1.535049478,1.552546251,1.433007954,1.427548082,1.536032592,1.438891667,1.395791458
654,1.535783241,1.552546251,1.433007954,1.427548082,1.536032592,1.438891667,1.395791458
655,1.536344981,1.552546251,1.433007954,1.427548082,1.536032592,1.438891667,1.395791458
656,1.536344981,1.552546251,1.433007954,1.427548082,1.53721564,1.438891667,1.395791458
657,1.536983846,1.552546251,1.433007954,1.427548082,1.53721564,1.438891667,1.395791458
658,1.537122661,1.552546251,1.433007954,1.427548082,1.53721564,1.438891667,1.395791458
659,1.537811036,1.552546251,1.433007954,1.427548082,1.53721564,1.438891667,1.395791458
660,1.537811036,1.552546251,1.433007954,1.427548082,1.538264735,1.438891667,1.395791458
661,1.538594524,1.552546251,1.433007954,1.427548082,1.538264735,1.438891667,1.395791458
662,1.538594524,1.552546251,1.433007954,1.427548082,1.539316098,1.438891667,1.395791458
663,1.539272114,1.552546251,1.433007954,1.427548082,1.539316098,1.438891667,1.395791458
664,1.539785697,1.552546251,1.433007954,1.427548082,1.539316098,1.438891667,1.395791458
665,1.539785697,1.552546251,1.433007954,1.427548082,1.540417669,1.438891667,1.395791458
666,1.540418046,1.552546251,1.433007954,1.427548082,1.540417669,1.438891667,1.395791458
667,1.540418046,1.552546251,1.433007954,1.427548082,1.541443956,1.438891667,1.395791458
668,1.54105415,1.552546251,1.433007954,1.427548082,1.541443956,1.438891667,1.395791458
669,1.540571648,1.552546251,1.433007954,1.427548082,1.541443956,1.438891667,1.395791458
670,1.541165612,1.552546251,1.433007954,1.427548082,1.541443956,1.438891667,1.395791458
671,1.541827953,1.552546251,1.433007954,1.427548082,1.541443956,1.438891667,1.395791458
672,1.541827953,1.552546251,1.433007954,1.427548082,1.542450871,1.438891667,1.395791458
673,1.545825924,1.552546251,1.433007954,1.427548082,1.542450871,1.438891667,1.395791458
674,1.545825924,1.552546251,1.433007954,1.427548082,1.543135328,1.438891667,1.395791458
675,1.545825924,1.552546251,1.433007954,1.427548082,1.544128978,1.438891667,1.395791458
676,1.545825924,1.552546251,1.433007954,1.427548082,1.545126872,1.438891667,1.395791458
677,1.545825924,1.552546251,1.433007954,1.427548082,1.54612061,1.438891667,1.395791458
678,1.546729466,1.552546251,1.433007954,1.427548082,1.54612061,1.438891667,1.395791458
679,1.546729466,1.552546251,1.433007954,1.427548082,1.547138576,1.438891667,1.395791458
680,1.551862699,1.552546251,1.433007954,1.427548082,1.547138576,1.438891667,1.395791458
681,1.551862699,1.552546251,1.433007954,1.427548082,1.548061462,1.438891667,1.395791458
682,1.551862699,1.552546251,1.433007954,1.427548082,1.548961143,1.438891667,1.395791458
683,1.551862699,1.552546251,1.433007954,1.427548082,1.549835714,1.438891667,1.395791458
684,1.551862699,1.552546251,1.433007954,1.427548082,1.550663874,1.438891667,1.395791458
685,1.551862699,1.552546251,1.433007954,1.427548082,1.55154542,1.438891667,1.395791458
686,1.551862699,1.552546251,1.433007954,1.427548082,1.55246779,1.438891667,1.395791458
687,1.55275449,1.552546251,1.433007954,1.427548082,1.55246779,1.438891667,1.395791458
688,1.55275449,1.552546251,1.433007954,1.427548082,1.553381406,1.438891667,1.395791458
689,1.55275449,1.616853178,1.433007954,1.427548082,1.553381406,1.438891667,1.395791458
690,1.55308767,1.616853178,1.433007954,1.427548082,1.553381406,1.438891667,1.395791458
691,1.553212745,1.616853178,1.433007954,1.427548082,1.553381406,1.438891667,1.395791458
692,1.554827574,1.616853178,1.433007954,1.427548082,1.553381406,1.438891667,1.395791458
693,1.554827574,1.616853178,1.433007954,1.427548082,1.551041928,1.438891667,1.395791458
694,1.554827574,1.616853178,1.433007954,1.427548082,1.551881978,1.438891667,1.395791458
695,1.554827574,1.616853178,1.433007954,1.427548082,1.552754123,1.438891667,1.395791458
696,1.554827574,1.616853178,1.433007954,1.427548082,1.553599947,1.438891667,1.395791458
697,1.554827574,1.616853178,1.433007954,1.427548082,1.55443103,1.438891667,1.395791458
698,1.554827574,1.616853178,1.433007954,1.427548082,1.555230736,1.438891667,1.395791458
699,1.556331075,1.616853178,1.433007954,1.427548082,1.555230736,1.438891667,1.395791458
700,1.556331075,1.616853178,1.433007954,1.427548082,1.556034631,1.438891667,1.395791458
701,1.556331075,1.616853178,1.433007954,1.427548082,1.556883875,1.438891667,1.395791458
702,1.556624175,1.616853178,1.433007954,1.427548082,1.556883875,1.438891667,1.395791458
703,1.557176788,1.616853178,1.433007954,1.427548082,1.556883875,1.438891667,1.395791458
704,1.557176788,1.616853178,1.433007954,1.427548082,1.557869446,1.438891667,1.395791458
705,1.557680486,1.616853178,1.433007954,1.427548082,1.557869446,1.438891667,1.395791458
706,1.558241713,1.616853178,1.433007954,1.427548082,1.557869446,1.438891667,1.395791458
707,1.558241713,1.616853178,1.433007954,1.427548082,1.558528264,1.438891667,1.395791458
